MAPID,VERSN,RELS,POSNO,PATH,DTYPE,GROUP,SEGM,DSTR,DELEM,ITEMID,LEVEL,DESCR,COUNT,MINOC,MAXOC,ESTAT,ETYPE,ELEN,CSTAT,CTYPE,CLEN,NOTES
nsm862,4010,1.5,011.05,/LIN/FST/FST/,FLD,FST,FST,06,374,FST-06-374,,Date/Time Qualifier,,,,X,ID,3/3,M    ,,,"Code specifying type of date or time, or both date and time. CodeList Summary (Total Codes: 1112, Included: 1). DOI Delivery Order Issued"
nsm862,4010,1.5,011.06,/LIN/FST/FST/,FLD,FST,FST,07,337,FST-07-337,,Time,,,,X,TM,4/8,M    ,,,"Time expressed in 24-hour clock time as follows: HHMM, or HHMMSS, or HHMMSSD, or HHMMSSDD, where H = hours (00-23), M = minutes (00-59), S = integer seconds (00-59) and DD = decimal seconds; decimal seconds are expressed as follows: D = tenths (0-9) and DD = hundredths (00-99)"
nsm862,4010,1.5,011.07,/LIN/FST/FST/,FLD,FST,FST,08,128,FST-08-128,,Reference Identification Qualifier,,,,X,ID,2/3,M    ,,,"Code qualifying the Reference Identification. CodeList Summary (Total Codes: 1503, Included: 1). BB Authorization Number"
nsm862,4010,1.5,011.08,/LIN/FST/FST/,FLD,FST,FST,09,127,FST-09-127,,Reference Identification,,,,X,AN,1/30,M    ,,,Reference information as defined for a particular Transaction Set or as specified by the Reference Identification Qualifier. Note: RAN Number
nsm862,4010,1.5,012,/LIN/FST/,SGM,FST,SDQ,,,SDQ,,Destination Quantity,100,,UNB,O,,,M,,,To specify destination and quantity detail
nsm862,4010,1.5,012.01,/LIN/FST/SDQ/,FLD,FST,SDQ,01,355,SDQ-01-355,,Unit or Basis for Measurement Code,,,,M,ID,2/2,R,,,"Code specifying the units in which a value is being expressed, or manner in which a measurement has been taken. CodeList Summary (Total Codes: 794, Included: 1). PC Piece"
nsm862,4010,1.5,012.02,/LIN/FST/SDQ/,FLD,FST,SDQ,02,66,SDQ-02-66 ,,dentification Code Qualifier,,,,O,ID,1/2,M    ,,,"Code designating the system/method of code structure used for Identification Code (67). CodeList Summary (Total Codes: 215, Included: 1). 6 Plant Code"
nsm862,4010,1.5,012.03,/LIN/FST/SDQ/,FLD,FST,SDQ,03,67,SDQ-03-67 ,,dentification Code,,,,M,AN,2/80,R,,,Code identifying a party or other code. Note: Dealer ID
nsm862,4010,1.5,012.04,/LIN/FST/SDQ/,FLD,FST,SDQ,04,380,SDQ-04-380,,Quantity,,,,M,R ,/15,R,,,Numeric value of quantity
nsm862,4010,1.5,005,/LIN/FST/,GRP,JIT,,,,JIT,3,,,,96,,,,,,,
nsm862,4010,1.5,013,/LIN/FST/,SGM,JIT,JIT,,,JIT,,Just-In-Time Schedule,110,,1,O,,,M,,,To identify the specific shipping/delivery time in terms of a 24-hour clock and identify the associated quantity
nsm862,4010,1.5,013.01,/LIN/FST/JIT/,FLD,JIT,JIT,01,380,JIT-01-380,,Quantity,,,,M,R ,1/15,R,,,Numeric value of quantity
nsm862,4010,1.5,013.02,/LIN/FST/JIT/,FLD,JIT,JIT,02,337,JIT-02-337,,Time,,,,M,TM,4/8,R,,,"Time expressed in 24-hour clock time as follows: HHMM, or HHMMSS, or HHMMSSD, or HHMMSSDD, where H = hours (00-23), M = minutes (00-59), S = integer seconds (00-59) and DD = decimal seconds; decimal seconds are expressed as follows: D = tenths (0-9) and DD = hundredths (00-99)"
nsm862,4010,1.5,014,/LIN/FST/JIT,SGM,JIT,REF,,,REF+97,,Reference Identification - 97=Package Number,120,,500,O,,,M,,,To specify identifying information
nsm862,4010,1.5,014.01,/LIN/FST/JIT/REF/,FLD,JIT,REF,01,128,REF-01-128,,Reference Identification Qualifier,,,,M,ID,2/3,R,,,"Code qualifying the Reference Identification. CodeList Summary (Total Codes: 1503, Included: 1). 97 Package Number"
nsm862,4010,1.5,014.02,/LIN/FST/JIT/REF/,FLD,JIT,REF,02,127,REF-02-127,,Reference Identification,,,,X,AN,1/30,M    ,,,"Reference information as defined for a particular Transaction Set or as specified by the Reference Identification Qualifier. Note: Label Information, Box serial number"
nsm862,4010,1.5,015,/LIN/FST/JIT,SGM,JIT,REF,,,REF+BU,,Reference Identification - BU=Buyer's Approval Mark,120,,500,O,,,M,,,To specify identifying information
nsm862,4010,1.5,015.01,/LIN/FST/JIT/REF/,FLD,JIT,REF,01,128,REF-01-128,,Reference Identification Qualifier,,,,M,ID,2/3,R,,,"Code qualifying the Reference Identification. CodeList Summary (Total Codes: 1503, Included: 1). BU Buyer's Approval Mark"
nsm862,4010,1.5,015.02,/LIN/FST/JIT/REF/,FLD,JIT,REF,02,127,REF-02-127,,Reference Identification,,,,X,AN,1/30,M    ,,,"Reference information as defined for a particular Transaction Set or as specified by the Reference Identification Qualifier. Note: Label Information, Special Mark"
nsm862,4010,1.5,016,/LIN/FST/JIT,SGM,JIT,REF,,,REF+CO,,Reference Identification - CO=Customer Order Number,120,,500,O,,,M,,,To specify identifying information
nsm862,4010,1.5,016.01,/LIN/FST/JIT/REF/,FLD,JIT,REF,01,128,REF-01-128,,Reference Identification Qualifier,,,,M,ID,2/3,R,,,"Code qualifying the Reference Identification. CodeList Summary (Total Codes: 1503, Included: 1). CO Customer Order Number"
nsm862,4010,1.5,016.02,/LIN/FST/JIT/REF/,FLD,JIT,REF,02,127,REF-02-127,,Reference Identification,,,,X,AN,1/30,M    ,,,"Reference information as defined for a particular Transaction Set or as specified by the Reference Identification Qualifier. Note: Label Information, Customer Ran Number"
nsm862,4010,1.5,017,/LIN/FST/JIT,SGM,JIT,REF,,,REF+PGC,,Reference Identification - PGC=Packing Group Code,120,,500,O,,,M,,,To specify identifying information
nsm862,4010,1.5,017.01,/LIN/FST/JIT/REF/,FLD,JIT,REF,01,128,REF-01-128,,Reference Identification Qualifier,,,,M,ID,2/3,R,,,"Code qualifying the Reference Identification. CodeList Summary (Total Codes: 1503, Included: 1). PGC Packing Group Code"
nsm862,4010,1.5,017.02,/LIN/FST/JIT/REF/,FLD,JIT,REF,02,127,REF-02-127,,Reference Identification,,,,X,AN,1/30,M    ,,,"Reference information as defined for a particular Transaction Set or as specified by the Reference Identification Qualifier. Note: Label Information, Packing Plant Code"
nsm862,4010,1.5,018,/LIN/FST/JIT,SGM,JIT,REF,,,REF+SU,,Reference Identification - SU=Special Processing Code,120,,500,O,,,M,,,To specify identifying information
nsm862,4010,1.5,018.01,/LIN/FST/JIT/REF/,FLD,JIT,REF,01,128,REF-01-128,,Reference Identification Qualifier,,,,M,ID,2/3,R,,,"Code qualifying the Reference Identification. CodeList Summary (Total Codes: 1503, Included: 1). SU Special Processing Code"
nsm862,4010,1.5,018.02,/LIN/FST/JIT/REF/,FLD,JIT,REF,02,127,REF-02-127,,Reference Identification,,,,X,AN,1/30,M    ,,,"Reference information as defined for a particular Transaction Set or as specified by the Reference Identification Qualifier. Note: Label Information, Process Code"
nsm862,4010,1.5,019,/LIN/FST/JIT,SGM,JIT,REF,,,REF+KK,,Reference Identification - KK=Delivery Reference,120,,500,O,,,M,,,To specify identifying information
nsm862,4010,1.5,019.01,/LIN/FST/JIT/REF/,FLD,JIT,REF,01,128,REF-01-128,,Reference Identification Qualifier,,,,M,ID,2/3,R,,,"Code qualifying the Reference Identification. CodeList Summary (Total Codes: 1503, Included: 1). KK Delivery Reference"
nsm862,4010,1.5,019.02,/LIN/FST/JIT/REF/,FLD,JIT,REF,02,127,REF-02-127,,Reference Identification,,,,X,AN,1/30,M    ,,,"Reference information as defined for a particular Transaction Set or as specified by the Reference Identification Qualifier. Note: Label Information, Delivery Instruction Date MMDD"
nsm862,4010,1.5,020,/LIN/FST/JIT,SGM,JIT,REF,,,REF+9S,,Reference Identification - 9S=Delivery Region,120,,500,O,,,M,,,To specify identifying information
nsm862,4010,1.5,020.01,/LIN/FST/JIT/REF/,FLD,JIT,REF,01,128,REF-01-128,,Reference Identification Qualifier,,,,M,ID,2/3,R,,,"Code qualifying the Reference Identification. CodeList Summary (Total Codes: 1503, Included: 1). 9S Delivery Region"
nsm862,4010,1.5,020.02,/LIN/FST/JIT/REF/,FLD,JIT,REF,02,127,REF-02-127,,Reference Identification,,,,X,AN,1/30,M    ,,,"Reference information as defined for a particular Transaction Set or as specified by the Reference Identification Qualifier. Note: Label Information, Delivery Port"
nsm862,4010,1.5,021,/LIN/FST/JIT,SGM,JIT,REF,,,REF+PC,,Reference Identification - PC=Production Code,120,,500,O,,,M,,,To specify identifying information
nsm862,4010,1.5,021.01,/LIN/FST/JIT/REF/,FLD,JIT,REF,01,128,REF-01-128,,Reference Identification Qualifier,,,,M,ID,2/3,R,,,"Code qualifying the Reference Identification. CodeList Summary (Total Codes: 1503, Included: 1). PC Production Code"
nsm862,4010,1.5,021.02,/LIN/FST/JIT/REF/,FLD,JIT,REF,02,127,REF-02-127,,Reference Identification,,,,X,AN,1/30,M    ,,,"Reference information as defined for a particular Transaction Set or as specified by the Reference Identification Qualifier. Note: Label Information, Production Shop Series"
nsm862,4010,1.5,022,/LIN/FST/JIT,SGM,JIT,REF,,,REF+SQ,,Reference Identification - SQ=Container Sequence Number,120,,500,O,,,M,,,To specify identifying information
nsm862,4010,1.5,022.01,/LIN/FST/JIT/REF/,FLD,JIT,REF,01,128,REF-01-128,,Reference Identification Qualifier,,,,M,ID,2/3,R,,,"Code qualifying the Reference Identification. CodeList Summary (Total Codes: 1503, Included: 1). SQ Container Sequence Number"
nsm862,4010,1.5,022.02,/LIN/FST/JIT/REF/,FLD,JIT,REF,02,127,REF-02-127,,Reference Identification,,,,X,AN,1/30,M    ,,,"Reference information as defined for a particular Transaction Set or as specified by the Reference Identification Qualifier. Note: Label Information, Container ID"
nsm862,4010,1.5,023,/LIN/FST/JIT,SGM,JIT,REF,,,REF+L2,,Reference Identification - L2=Location on Product Code,120,,500,O,,,M,,,To specify identifying information
nsm862,4010,1.5,023.01,/LIN/FST/JIT/REF/,FLD,JIT,REF,01,128,REF-01-128,,Reference Identification Qualifier,,,,M,ID,2/3,R,,,"Code qualifying the Reference Identification/ CodeList Summary (Total Codes: 1503, Included: 1). L2 Location on Product Code"
nsm862,4010,1.5,023.02,/LIN/FST/JIT/REF/,FLD,JIT,REF,02,127,REF-02-127,,Reference Identification,,,,X,AN,1/30,M    ,,,"Reference information as defined for a particular Transaction Set or as specified by the Reference Identification Qualifier. Note: Label Information, Container Location"
nsm862,4010,1.5,024,/LIN/FST/JIT,SGM,JIT,REF,,,REF+TIP,,Reference Identification - TIP=Technical Information Package,120,,500,O,,,M,,,To specify identifying information
nsm862,4010,1.5,024.01,/LIN/FST/JIT/REF/,FLD,JIT,REF,01,128,REF-01-128,,Reference Identification Qualifier,,,,M,ID,2/3,R,,,"Code qualifying the Reference Identification. CodeList Summary (Total Codes: 1503, Included: 1). TIP Technical Information Package"
nsm862,4010,1.5,024.02,/LIN/FST/JIT/REF/,FLD,JIT,REF,02,127,REF-02-127,,Reference Identification,,,,X,AN,1/30,M    ,,,"Reference information as defined for a particular Transaction Set or as specified by the Reference. Identification Qualifier.Note: Label Information, Outer Package. Module Code (Unit)"
nsm862,4010,1.5,025,/LIN/FST/JIT,SGM,JIT,REF,,,REF+MA,,Reference Identification - MA=Ship Notice/Manifest Number,120,,500,O,,,M,,,To specify identifying information
nsm862,4010,1.5,025.01,/LIN/FST/JIT/REF/,FLD,JIT,REF,01,128,REF-01-128,,Reference Identification Qualifier,,,,M,ID,2/3,R,,,"Code qualifying the Reference Identification. CodeList Summary (Total Codes: 1503, Included: 1). MA Ship Notice/Manifest Number"
nsm862,4010,1.5,025.02,/LIN/FST/JIT/REF/,FLD,JIT,REF,02,127,REF-02-127,,Reference Identification,,,,X,AN,1/30,M    ,,,"Reference information as defined for a particular Transaction Set or as specified by the Reference Identification Qualifier. Note: Label Information, Van Date MMDD"
nsm862,4010,1.5,026,/LIN/FST/JIT,SGM,JIT,REF,,,REF+NC,,Reference Identification - NC=Secondary Coverage Company Number,120,,500,O,,,M,,,To specify identifying information
nsm862,4010,1.5,026.01,/LIN/FST/JIT/REF/,FLD,JIT,REF,01,128,REF-01-128,,Reference Identification Qualifier,,,,M,ID,2/3,R,,,"Code qualifying the Reference Identification. CodeList Summary (Total Codes: 1503, Included: 1). NC Secondary Coverage Company Number"
nsm862,4010,1.5,026.02,/LIN/FST/JIT/REF/,FLD,JIT,REF,02,127,REF-02-127,,Reference Identification,,,,X,AN,1/30,M    ,,,"Reference information as defined for a particular Transaction Set or as specified by the Reference Identification Qualifier. Note: Label Information, ILN Company name"
nsm862,4010,1.5,027,/LIN/FST/JIT,SGM,JIT,REF,,,REF+VW,,Reference Identification - VW=Standard,120,,500,O,,,M,,,To specify identifying information
nsm862,4010,1.5,027.01,/LIN/FST/JIT/REF/,FLD,JIT,REF,01,128,REF-01-128,,Reference Identification Qualifier,,,,M,ID,2/3,R,,,"Code qualifying the Reference Identification. CodeList Summary (Total Codes: 1503, Included: 1). VW Standard"
nsm862,4010,1.5,027.02,/LIN/FST/JIT/REF/,FLD,JIT,REF,02,127,REF-02-127,,Reference Identification,,,,X,AN,1/30,M    ,,,"Reference information as defined for a particular Transaction Set or as specified by the Reference. Identification Qualifier Note: Label Information, Standar number of package"
nsm862,4010,1.5,028,/LIN/FST/JIT,SGM,JIT,REF,,,REF+4C,,Reference Identification - 4C=Shipment Destination Code,120,,500,O,,,M,,,To specify identifying information
nsm862,4010,1.5,028.01,/LIN/FST/JIT/REF/,FLD,JIT,REF,01,128,REF-01-128,,Reference Identification Qualifier,,,,M,ID,2/3,R,,,"Code qualifying the Reference Identification. CodeList Summary (Total Codes: 1503, Included: 1). 4C Shipment Destination Code"
nsm862,4010,1.5,028.02,/LIN/FST/JIT/REF/,FLD,JIT,REF,02,127,REF-02-127,,Reference Identification,,,,X,AN,1/30,M    ,,,"Reference information as defined for a particular Transaction Set or as specified by the Reference Identification Qualifier. Note: Label Information, Discharge Code"
nsm862,4010,1.5,029,/LIN/FST/JIT,SGM,JIT,REF,,,REF+9H,,Reference Identification - 9H=Packaging Group Number,120,,500,O,,,M,,,To specify identifying information
nsm862,4010,1.5,029.01,/LIN/FST/JIT/REF/,FLD,JIT,REF,01,128,REF-01-128,,Reference Identification Qualifier,,,,M,ID,2/3,R,,,"Code qualifying the Reference Identification. CodeList Summary (Total Codes: 1503, Included: 1). 9H Packaging Group Number"
nsm862,4010,1.5,029.02,/LIN/FST/JIT/REF/,FLD,JIT,REF,02,127,REF-02-127,,Reference Identification,,,,X,AN,1/30,M    ,,,"Reference information as defined for a particular Transaction Set or as specified by the Reference Identification Qualifier Note: Label Information, Module Code (Master)"
nsm862,4010,1.5,006,/,GRP,/,,,,/,0,,,,1,,,,,,,
nsm862,4010,1.5,030,/,SGM,/,CTT,,,CTT,,Transaction Totals,010,,1,O,,,M,,,To transmit a hash total for a specific element in the transaction set
nsm862,4010,1.5,030.01,/CTT/,FLD,/,CTT,01,354,CTT-01-354,,Number of Line Items,,,,M,N0,1/6,R,,,Total number of line items in the transaction set
nsm862,4010,1.5,031,/,SGM,/,SE,,,SE,,Transaction Set Trailer,020,,1,M,,,R,,,To indicate the end of the transaction set and provide the count of the transmitted segments (including the beginning (ST) and ending (SE) segments)
nsm862,4010,1.5,031.01,/SE/,FLD,/,SE,01,96,SE-01-96 ,,Number of Included Segments,,,,M,N0,1/10,R,,,Total number of segments included in a transaction set including ST and SE segments
nsm862,4010,1.5,031.01,/SE/,FLD,/,SE,02,329,SE-02-329,,Transaction Set Control Number,,,,M,AN,4/9,R,,,Identifying control number that must be unique within the transaction set functional group assigned by the originator for a transaction set
nsm862,4010,1.5,032,/,SGM,/,GE,,,GE,,Functional Group Trailer,,,1,M,,,R,,,To indicate the end of a functional group and to provide control information
nsm862,4010,1.5,032.01,/GE/,FLD,/,GE,01,97,GE-01-97 ,,Number of Transaction Sets Included,,,,M,N0,1/6,R,,,Total number of transaction sets included in the functional group or interchange (transmission) group terminated by the trailer containing this data element
nsm862,4010,1.5,032.02,/GE/,FLD,/,GE,02,28,GE-02-28 ,,Group Control Number,,,,M,N0,1/9,R,,,Assigned number originated and maintained by the sender
nsm862,4010,1.5,033,/,SGM,/,IEA,,,IEA,,Interchange Control Trailer,,,1,M,,,R,,,To define the end of an interchange of zero or more functional groups and interchange-related control segments
nsm862,4010,1.5,033.01,/IEA/,FLD,/,IEA,01,I16,IEA-01-I16,,Number of Included Functional Groups,,,,M,N0,1/5,R,,,A count of the number of functional groups included in an interchange
nsm862,4010,1.5,033.02,/IEA/,FLD,/,IEA,02,I12,IEA-02-I12,,Interchange Control Number,,,,M,N0,9/9,R,,,A control number assigned by the interchange sender
